F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\bin\Debug\SudokuWPF.exe.config
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\bin\Debug\SudokuWPF.exe
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\bin\Debug\SudokuWPF.pdb
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\bin\Debug\Newtonsoft.Json.dll
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\bin\Debug\Newtonsoft.Json.xml
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.csproj.AssemblyReference.cache
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\InputPad.baml
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\GameComplete.g.cs
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\InputPad.g.cs
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\MainWindow.g.cs
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\App.g.cs
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF_MarkupCompile.cache
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF_MarkupCompile.lref
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\GameComplete.baml
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\MainWindow.baml
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.g.resources
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.Properties.Resources.resources
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.csproj.GenerateResource.cache
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.csproj.CoreCompileInputs.cache
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.csproj.Up2Date
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.exe
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.pdb
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\GameHistoryWindow.baml
F:\university files\лабы\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\GameHistoryWindow.g.cs
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.csproj.AssemblyReference.cache
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\GameHistoryWindow.baml
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\InputPad.baml
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\GameComplete.g.cs
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\GameHistoryWindow.g.cs
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\InputPad.g.cs
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\MainWindow.g.cs
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\App.g.cs
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF_MarkupCompile.cache
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF_MarkupCompile.lref
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\GameComplete.baml
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\View\MainWindow.baml
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.g.resources
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.Properties.Resources.resources
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.csproj.GenerateResource.cache
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.csproj.CoreCompileInputs.cache
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.csproj.Up2Date
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.exe
D:\!01 labs\!01 course\обектно ор пр\oop_coursework_sudoku\SudokuWPF\obj\Debug\SudokuWPF.pdb
